PLOT_NAME,CBH,LAI,TBA,MDBH,MLAI,OLAI,SDHT,SDSD,ULAI,GCvol,MSvol,MaxSD,MaxSH,MaxTH,MinSD,OSvol,SDSHT,USvol,LF_ASP,LF_CBD,LF_EVC,LF_EVT,MeanSA,MeanSD,MeanSH,MeanTH,TreesN,latlon,LF_EVEL,LF_SLPD,ShrubsN,LF_FDist,Basalarea,LF_FBFM13,LF_FBFM40,shrubArea,Unnamed: 0,scaledShrubArea
CASBC_0004_20240911_1,3.6,1.2,3.0,11.6,0.7,0.0,0.8,5.5,0.6,0.1,0.3,23.6,3.0,12.2,0,0.0,0.0,0.1,130,6,Tree Cover = 36%,California Lower Montane Foothill Pine Woodland and Savanna,7.7,8.4,3.0,11.2,4,"[34.69359376487778, -120.05426000326779]",391,8,33,No Disturbance,19.0,FBFM5,SH4,254.1,25%,1592.0
CASBC_0007_20241117_1,3.1,0.9,1.4,8.0,0.4,0.0,0.6,5.6,0.7,0.1,0.2,23.0,3.0,6.6,0,0.0,0.1,0.1,217,0,Shrub Cover = 36%,Northern and Central California Dry-Mesic Chaparral,6.9,7.8,3.0,5.9,3,"[34.69237252913373, -120.05296102438304]",414,7,29,No Disturbance,8.5,FBFM5,SH4,201.1,25%,1269.6
CASBC_0014_20241117_1,3.4,1.2,4.6,15.5,0.8,0.1,1.5,6.5,0.5,0.1,0.3,27.1,3.0,11.3,0,0.0,0.3,0.1,232,1,Tree Cover = 39%,California Coastal Live Oak Woodland and Savanna,6.9,10.1,2.9,9.7,3,"[34.6905413510512, -120.05364800408394]",371,10,30,No Disturbance,30.9,FBFM5,GS3,206.4,25%,1378.2
CASBC_0015_20240913_1,3.7,1.4,3.1,9.3,1.0,0.1,1.8,6.7,0.5,0.1,0.3,28.0,3.0,11.0,0,0.1,0.0,0.1,210,0,Developed-Upland Herbaceous,Western Warm Temperate Urban Herbaceous,6.1,10.6,3.0,8.4,4,"[34.69040768516956, -120.05259422021686]",378,9,35,No Disturbance,20.3,FBFM8,GR1,213.9,25%,1405.5
CASBC_0016_20240913_1,2.0,0.3,5.5,15.3,0.1,0,1.0,2.9,0.3,0.1,0.0,9.0,3.0,5.8,0,0,0.0,0.0,-1,0,Shrub Cover = 36%,Northern and Central California Dry-Mesic Chaparral,7.1,3.6,3.0,4.9,4,"[34.690402997284835, -120.05165590142178]",403,1,11,No Disturbance,43.3,FBFM5,SH4,77.9,25%,610.6
CASBC_0017_20240914_1,3.9,1.3,6.1,15.8,1.0,0.0,1.7,6.3,0.6,0.1,0.3,26.9,3.0,13.1,0,0.0,0.1,0.0,202,6,Tree Cover = 38%,Californian Ruderal Forest,5.7,10.2,3.0,11.2,3,"[34.68997163778061, -120.0531989683159]",369,8,30,No Disturbance,38.2,FBFM10,TU3,172.3,25%,1082.6
CASBC_0018_20240914_1,2.0,0.4,3.4,16.5,0.2,0,0.5,4.8,0.3,0.1,0.0,17.0,3.0,4.6,0,0,0.6,0.0,254,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,5.9,5.1,2.6,4.3,2,"[34.6899905413603, -120.05211795387146]",387,21,11,No Disturbance,31.7,FBFM4,SH5,65.1,25%,600.3
CASBC_0019_20240914_1,2.8,1.0,3.6,12.2,0.6,0.0,2.1,6.7,0.6,0.1,0.2,26.5,3.0,9.4,0,0.0,0.4,0.1,262,5,Tree Cover = 38%,Californian Ruderal Forest,5.0,10.3,2.8,8.0,4,"[34.689526422899526, -120.05268004697417]",371,14,33,No Disturbance,27.5,FBFM10,TU3,166.4,25%,1282.8
CASBC_0020_20240914_1,2.5,0.9,4.1,11.5,0.6,0.0,1.2,5.0,0.4,0.1,0.2,23.5,3.0,10.8,0,0.0,0.3,0.1,196,0,Shrub Cover = 41%,Northern and Central California Dry-Mesic Chaparral,6.2,6.9,2.9,9.1,5,"[34.68908146999663, -120.05217203426518]",375,12,21,No Disturbance,32.8,FBFM4,SH5,129.8,25%,1035.7
CASBC_0021_20240912_1,1.9,0.9,1.2,8.9,0.3,0.0,1.5,7.2,0.7,0.1,0.0,26.1,3.0,6.2,0,0.0,0.2,0.1,208,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,5.3,10.7,2.9,5.2,2,"[34.69033079516536, -120.05307301943469]",376,10,23,No Disturbance,9.1,FBFM4,SH5,122.8,25%,923.6
CASBC_0022_20240912_1,3.1,1.5,3.6,16.8,0.9,0.0,0.5,7.3,1.0,0.1,0.2,27.3,3.0,8.0,0,0.0,0.1,0.1,202,6,Tree Cover = 38%,Californian Ruderal Forest,4.5,11.4,3.0,7.6,2,"[34.69015067637173, -120.05307940849947]",369,8,33,No Disturbance,28.0,FBFM10,TU3,149.8,25%,1156.9
CASBC_0023_20240912_1,4.2,1.3,4.3,13.5,1.0,0.1,1.1,6.9,0.5,0.1,0.2,26.9,3.0,12.0,0,0.0,0.0,0.0,202,6,Tree Cover = 38%,Californian Ruderal Forest,4.9,10.9,3.0,10.3,4,"[34.68997055757172, -120.05308579750759]",369,8,28,No Disturbance,26.2,FBFM10,TU3,136.9,25%,843.3
CASBC_0035_20240912_1,3.1,1.5,7.0,14.2,1.0,0.1,3.4,6.8,0.8,0.1,0.2,27.4,3.0,10.6,0,0.0,0.4,0.1,262,5,Tree Cover = 38%,Californian Ruderal Forest,4.7,11.3,2.8,7.2,5,"[34.68959976484511, -120.05266244917125]",371,14,26,No Disturbance,50.6,FBFM10,TU3,121.7,25%,876.2
CASBC_0001_20240910_1,1.9,0.6,4.5,12.3,0.3,0.0,1.1,5.7,0.4,0.1,0.1,23.5,3.0,6.6,0,0.0,0.5,0.1,195,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,5.1,8.1,2.7,5.0,5,"[34.694384177579096, -120.05414466825333]",402,15,17,No Disturbance,36.2,FBFM4,SH5,86.9,25%,690.8
CASBC_0001_20241116_1,2.4,0.3,2.1,11.0,0.1,0.0,1.5,6.7,0.2,0.1,0.1,23.6,3.0,7.6,0,0.0,0.2,0.0,195,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,6.9,9.1,2.9,6.2,3,"[34.694384177579096, -120.05414466825333]",402,15,16,No Disturbance,12.8,FBFM4,SH5,110.9,25%,671.1
CASBC_0002_20240910_1,2.7,1.5,7.9,12.0,0.8,0.0,1.8,5.3,0.8,0.1,0.3,22.4,3.0,9.9,0,0.0,0.3,0.1,115,0,Shrub Cover = 42%,Southern California Coastal Scrub,6.9,7.6,2.9,7.5,9,"[34.69415420560565, -120.05469847991732]",408,8,24,No Disturbance,62.9,FBFM5,GS2,165.4,25%,1312.8
CASBC_0002_20241116_1,2.8,1.5,2.4,7.8,0.9,0.0,1.1,5.4,0.8,0.1,0.3,22.3,3.0,9.9,0,0.0,0.2,0.1,115,0,Shrub Cover = 42%,Southern California Coastal Scrub,6.1,8.2,2.9,8.1,6,"[34.69415420560565, -120.05469847991732]",408,8,31,No Disturbance,18.0,FBFM5,GS2,189.6,25%,1415.4
CASBC_0003_20240910_1,2.0,0.7,4.6,16.2,0.3,0.0,0.5,6.7,0.6,0.1,0.1,26.4,3.0,7.8,0,0.0,0.2,0.1,242,0,Shrub Cover = 38%,Northern and Central California Dry-Mesic Chaparral,5.9,10.1,2.9,7.3,3,"[34.694045981251755, -120.05357826746662]",413,5,24,No Disturbance,38.6,FBFM5,SH4,142.3,25%,1204.7
CASBC_0004_20241116_1,4.0,1.1,7.7,13.9,0.8,0.0,1.6,5.8,0.5,0.1,0.3,24.6,3.0,11.3,0,0.0,0.2,0.1,130,6,Tree Cover = 36%,California Lower Montane Foothill Pine Woodland and Savanna,7.4,9.4,3.0,10.2,7,"[34.69359376487778, -120.05426000326779]",391,8,31,No Disturbance,46.9,FBFM5,SH4,230.5,25%,1400.9
CASBC_0005_20240911_1,2.1,0.5,1.4,8.8,0.2,0.0,0.4,4.9,0.4,0.1,0.1,16.5,3.0,7.2,0,0.0,0.7,0.0,261,0,Shrub Cover = 40%,Northern and Central California Dry-Mesic Chaparral,5.4,6.7,2.6,7.0,2,"[34.69333560245864, -120.0532760741843]",412,12,12,No Disturbance,12.5,FBFM4,SH5,64.8,25%,596.3
CASBC_0005_20241116_1,2.2,0.4,6.1,11.4,0.2,0.0,1.3,5.5,0.3,0.1,0.0,20.1,3.0,9.2,0,0.0,0.6,0.0,261,0,Shrub Cover = 40%,Northern and Central California Dry-Mesic Chaparral,6.1,7.0,2.7,7.1,7,"[34.69333560245864, -120.0532760741843]",412,12,11,No Disturbance,38.2,FBFM4,SH5,66.6,25%,414.1
CASBC_0006_20240911_1,2.6,0.7,11.1,16.0,0.4,0.0,2.6,5.0,0.4,0.1,0.1,20.6,3.0,10.7,0,0.0,0.3,0.1,245,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,6.1,6.5,2.9,8.6,7,"[34.69309557296027, -120.05378658566906]",390,16,20,No Disturbance,84.6,FBFM5,GS3,122.3,25%,933.9
CASBC_0006_20241117_1,3.0,0.6,5.2,13.0,0.3,0.0,2.6,4.6,0.3,0.1,0.1,16.2,3.0,11.5,0,0.0,0.1,0.0,245,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,6.0,5.6,3.0,9.5,5,"[34.69309557296027, -120.05378658566906]",390,16,17,No Disturbance,32.2,FBFM5,GS3,102.8,25%,638.1
CASBC_0007_20240911_1,2.9,0.8,0.2,5.3,0.3,0.0,0,5.6,0.6,0.1,0.2,22.9,3.0,5.3,0,0.0,0.2,0.1,217,0,Shrub Cover = 36%,Northern and Central California Dry-Mesic Chaparral,7.2,7.8,2.9,5.3,1,"[34.69237252913373, -120.05296102438304]",414,7,29,No Disturbance,0.9,FBFM5,SH4,209.3,25%,1305.1
CASBC_0008_20240911_1,2.8,0.7,6.3,11.6,0.4,0.0,1.4,4.5,0.4,0.1,0.2,19.5,3.0,10.2,0,0.0,0.0,0.1,253,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,7.1,5.4,3.0,7.7,8,"[34.692245320959465, -120.05366396047476]",384,14,22,No Disturbance,47.3,FBFM5,GS3,155.7,25%,1167.2
CASBC_0008_20241117_1,3.0,0.6,4.6,10.0,0.4,0.0,1.2,4.8,0.4,0.1,0.2,19.6,3.0,10.3,0,0.0,0.3,0.1,253,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,7.2,6.2,2.9,8.5,6,"[34.692245320959465, -120.05366396047476]",384,14,25,No Disturbance,31.2,FBFM5,GS3,179.4,25%,1211.8
CASBC_0009_20240911_1,3.0,1.0,9.7,14.1,0.6,0.0,1.6,5.7,0.5,0.2,0.2,26.4,3.0,10.4,0,0.0,0.4,0.1,252,0,Shrub Cover = 45%,Northern and Central California Dry-Mesic Chaparral,6.0,8.2,2.8,7.2,7,"[34.69180643992484, -120.05340670590176]",394,19,26,No Disturbance,72.2,FBFM4,SH5,154.8,25%,1156.1
CASBC_0009_20241117_1,3.2,0.9,11.0,15.9,0.6,0.0,2.1,5.2,0.4,0.1,0.2,21.4,3.0,10.5,0,0.0,0.3,0.1,252,0,Shrub Cover = 45%,Northern and Central California Dry-Mesic Chaparral,6.4,7.6,2.9,7.4,6,"[34.69180643992484, -120.05340670590176]",394,19,26,No Disturbance,72.3,FBFM4,SH5,166.7,25%,1094.8
CASBC_0010_20240912_1,2.9,1.5,3.5,9.6,0.8,0.0,1.7,6.3,0.9,0.1,0.3,27.5,3.0,10.4,0,0.0,0.1,0.1,249,0,Herb Cover = 43%,California Ruderal Grassland and Meadow,6.7,9.6,3.0,7.7,6,"[34.691345254361494, -120.05371770789067]",376,9,38,No Disturbance,24.4,FBFM2,GR2,254.2,25%,1746.8
CASBC_0010_20241117_1,3.2,1.4,9.5,11.2,0.8,0.0,2.5,6.9,0.8,0.1,0.3,29.4,3.0,14.5,0,0.0,0.5,0.1,249,0,Herb Cover = 43%,California Ruderal Grassland and Meadow,6.1,11.5,2.9,9.3,10,"[34.691345254361494, -120.05371770789067]",376,9,41,No Disturbance,63.7,FBFM2,GR2,248.1,25%,1659.7
CASBC_0011_20240913_1,2.5,0.7,4.4,14.2,0.4,0.0,0.6,3.9,0.5,0.1,0.1,15.7,3.0,8.1,0,0.0,0.2,0.0,194,0,Shrub Cover = 42%,Northern and Central California Dry-Mesic Chaparral,5.2,5.1,2.9,7.3,4,"[34.69133635210702, -120.05260492371372]",401,10,16,No Disturbance,36.2,FBFM4,SH5,83.6,25%,683.2
CASBC_0012_20240913_1,2.5,0.7,4.2,9.7,0.3,0.0,1.7,5.4,0.5,0.1,0.1,25.1,3.0,9.5,0,0.0,0.2,0.0,225,0,Shrub Cover = 44%,Southern California Coastal Scrub,6.0,7.7,2.9,6.5,6,"[34.690828785253565, -120.05323404109392]",382,14,28,No Disturbance,27.1,FBFM5,GS2,167.7,25%,1087.4
CASBC_0012_20241117_1,2.6,0.6,14.9,18.1,0.3,0.0,1.0,6.1,0.4,0.1,0.1,25.6,3.0,7.3,0,0.0,0.4,0.0,225,0,Shrub Cover = 44%,Southern California Coastal Scrub,5.8,8.5,2.8,6.2,5,"[34.690828785253565, -120.05323404109392]",382,14,31,No Disturbance,103.7,FBFM5,GS2,180.0,25%,1255.7
CASBC_0013_20240913_1,2.5,0.6,4.8,12.3,0.2,0,1.3,4.9,0.5,0.1,0.1,17.9,3.0,7.9,0,0,0.2,0.1,262,0,Shrub Cover = 38%,Northern and Central California Dry-Mesic Chaparral,6.9,5.9,3.0,7.0,5,"[34.69078385520307, -120.05212254247034]",398,12,16,No Disturbance,41.5,FBFM5,SH4,111.2,25%,957.1
CASBC_0014_20240913_1,3.3,1.3,5.8,16.1,0.8,0.0,1.8,6.5,0.6,0.1,0.3,27.0,3.0,13.1,0,0.0,0.2,0.1,232,1,Tree Cover = 39%,California Coastal Live Oak Woodland and Savanna,6.8,10.1,2.9,10.7,4,"[34.6905413510512, -120.05364800408394]",371,10,31,No Disturbance,37.7,FBFM5,GS3,209.8,25%,1369.4
CASBC_0024_20240912_1,4.4,1.1,5.7,11.8,0.9,0.0,2.0,7.1,0.4,0.1,0.2,27.3,3.0,11.3,0,0.0,0.0,0.0,202,6,Tree Cover = 38%,Californian Ruderal Forest,5.4,10.3,3.0,9.1,7,"[34.68979043876528, -120.05309218645912]",369,8,22,No Disturbance,33.5,FBFM10,TU3,118.0,25%,698.0
CASBC_0025_20240912_1,4.0,1.1,1.7,10.0,0.8,0.0,2.2,6.2,0.4,0.1,0.3,26.3,3.0,12.1,0,0.0,0.2,0.0,79,6,Tree Cover = 36%,Mediterranean California Foothill and Lower Montane Riparian Woodland,5.2,9.7,2.9,10.5,3,"[34.68961031995255, -120.05309857535387]",365,4,29,No Disturbance,10.8,FBFM8,TL3,150.6,25%,973.6
CASBC_0026_20240912_1,3.0,1.0,11.5,15.6,0.6,0.1,1.1,6.5,0.6,0.1,0.2,27.4,3.0,12.5,0,0.0,0.3,0.1,182,0,Developed-Upland Shrubland,Western Warm Temperate Urban Shrubland,5.3,10.6,2.8,10.7,8,"[34.69032551766543, -120.05285495443064]",376,7,31,No Disturbance,85.1,FBFM5,GS1,163.7,25%,1208.7
CASBC_0027_20240912_1,3.1,1.2,5.3,12.9,0.8,0.0,2.2,6.5,0.6,0.1,0.2,27.3,3.0,12.6,0,0.0,0.3,0.1,211,6,Developed-Upland Mixed Forest,Western Warm Temperate Urban Mixed Forest,5.9,9.5,2.9,9.4,5,"[34.69014539890699, -120.05286134396651]",371,8,33,No Disturbance,37.0,FBFM8,TL3,193.8,25%,1343.3
CASBC_0028_20240912_1,4.4,1.6,7.4,11.1,1.1,0.1,1.5,7.4,0.6,0.1,0.2,29.1,3.0,13.4,0,0.1,0.3,0.0,211,6,Developed-Upland Mixed Forest,Western Warm Temperate Urban Mixed Forest,5.6,12.2,2.9,11.2,9,"[34.68996528014218, -120.05286773344581]",371,8,34,No Disturbance,46.2,FBFM8,TL3,190.9,25%,1195.9
CASBC_0029_20240912_1,4.2,1.7,4.3,11.0,1.2,0.2,1.7,6.8,0.7,0.1,0.3,27.7,3.0,14.5,0,0.1,0.0,0.1,228,1,Tree Cover = 39%,California Coastal Live Oak Woodland and Savanna,6.1,11.5,3.0,12.1,6,"[34.68978516137108, -120.05287412286839]",365,5,44,No Disturbance,26.0,FBFM5,GS3,267.2,25%,1616.4
CASBC_0030_20240912_1,3.5,0.8,3.8,7.8,0.5,0.1,1.7,6.0,0.4,0.1,0.2,26.6,3.0,14.1,0,0.1,0.2,0.1,228,1,Tree Cover = 39%,California Coastal Live Oak Woodland and Savanna,6.7,8.8,2.9,11.9,6,"[34.689605042593556, -120.05288051223421]",365,5,31,No Disturbance,23.3,FBFM5,GS3,207.5,25%,1278.4
CASBC_0031_20240912_1,4.1,1.2,10.4,15.1,0.9,0.1,2.5,6.8,0.5,0.1,0.3,27.1,3.0,13.6,0,0.1,0.0,0.1,236,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,6.3,11.2,3.0,10.5,7,"[34.69032023977597, -120.05263688948327]",377,11,32,No Disturbance,65.9,FBFM5,GS3,201.6,25%,1278.5
CASBC_0032_20240912_1,4.3,1.5,3.1,10.3,1.1,0.2,2.1,7.3,0.5,0.1,0.2,28.2,3.0,13.7,0,0.1,0.2,0.0,211,6,Developed-Upland Mixed Forest,Western Warm Temperate Urban Mixed Forest,5.4,12.1,2.9,12.0,5,"[34.690140121052806, -120.05264327949033]",371,8,30,No Disturbance,19.2,FBFM8,TL3,161.0,25%,987.0
CASBC_0033_20240912_1,3.6,1.4,9.0,12.5,0.9,0.2,1.1,6.3,0.6,0.1,0.2,27.4,3.0,14.1,0,0.1,0.2,0.1,254,0,Developed-Upland Shrubland,Western Warm Temperate Urban Shrubland,6.1,9.7,2.9,12.4,7,"[34.689960002323275, -120.05264966944068]",369,11,39,No Disturbance,56.0,FBFM5,GS1,236.1,25%,1476.9
CASBC_0034_20240912_1,3.0,1.4,4.9,11.0,0.9,0.1,2.7,6.9,0.7,0.1,0.2,28.0,3.0,11.2,0,0.0,0.5,0.1,254,0,Developed-Upland Shrubland,Western Warm Temperate Urban Shrubland,5.2,11.4,2.9,7.2,5,"[34.68977988358737, -120.05265605933427]",369,11,39,No Disturbance,31.9,FBFM5,GS1,203.4,25%,1334.3
CASBC_0036_20240912_1,3.3,1.3,4.7,9.1,0.9,0.1,2.0,6.4,0.6,0.1,0.2,28.1,3.0,9.6,0,0.0,0.2,0.1,236,1,Tree Cover = 34%,California Coastal Live Oak Woodland and Savanna,5.4,10.1,2.9,7.9,7,"[34.690314961497066, -120.05241882459259]",377,11,31,No Disturbance,31.3,FBFM5,GS3,168.1,25%,1130.4
CASBC_0037_20240912_1,3.4,1.3,3.5,9.2,0.9,0.1,1.4,6.2,0.6,0.1,0.2,25.6,3.0,9.4,0,0.0,0.1,0.1,249,1,Tree Cover = 42%,California Coastal Live Oak Woodland and Savanna,5.8,10.1,3.0,7.4,6,"[34.69013484280918, -120.05242521507083]",375,15,41,No Disturbance,21.8,FBFM5,GS3,238.5,25%,1500.8
CASBC_0038_20240912_1,3.8,1.4,6.8,16.6,0.9,0.1,3.7,6.5,0.5,0.2,0.2,28.5,3.0,13.3,0,0.0,0.4,0.0,262,0,Shrub Cover = 51%,Northern and Central California Dry-Mesic Chaparral,5.2,10.7,2.8,10.2,4,"[34.689954724114834, -120.05243160549226]",377,17,37,No Disturbance,46.9,FBFM4,SH5,193.5,25%,1340.6
CASBC_0039_20240912_1,3.4,1.5,3.4,7.5,0.9,0.0,1.5,6.2,0.8,0.1,0.2,27.4,3.0,10.5,0,0.0,0.3,0.1,262,0,Shrub Cover = 51%,Northern and Central California Dry-Mesic Chaparral,5.3,10.1,2.9,9.0,9,"[34.68977460541419, -120.05243799585699]",377,17,38,No Disturbance,24.5,FBFM4,SH5,200.7,25%,1455.7
CASBC_0041_20240912_1,2.5,1.0,4.5,11.3,0.6,0.0,1.6,6.4,0.6,0.1,0.2,27.2,3.0,9.4,0,0.0,0.5,0.1,254,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,5.0,9.4,2.8,7.1,5,"[34.69030968282864, -120.0522007597587]",387,21,30,No Disturbance,35.6,FBFM4,SH5,151.3,25%,1203.0
CASBC_0042_20240912_1,2.2,0.9,3.1,9.1,0.4,0.0,1.3,5.1,0.6,0.1,0.1,21.2,3.0,8.9,0,0.0,0.4,0.1,251,0,Shrub Cover = 41%,Northern and Central California Dry-Mesic Chaparral,6.1,7.6,2.8,8.0,6,"[34.68994944551695, -120.05221354160051]",389,17,28,No Disturbance,24.9,FBFM4,SH5,171.9,25%,1396.7
CASBC_0043_20240912_1,1.8,0.8,5.5,10.2,0.3,0,1.1,7.5,0.7,0.1,0.0,24.1,3.0,7.2,0,0,0.4,0.1,254,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,4.0,10.7,2.9,5.7,7,"[34.69012956417601, -120.05220715070797]",387,21,16,No Disturbance,54.6,FBFM4,SH5,63.8,25%,633.9
CASBC_0044_20240912_1,2.5,1.2,19.3,16.7,0.5,0,0.7,6.2,0.9,0.1,0.1,24.2,3.0,8.1,0,0,0.4,0.1,251,0,Shrub Cover = 41%,Northern and Central California Dry-Mesic Chaparral,5.4,8.6,2.8,6.7,11,"[34.68976932685159, -120.05221993243633]",389,17,25,No Disturbance,148.9,FBFM4,SH5,135.1,25%,1041.4
CASBC_0045_20240912_1,2.0,0.8,15.5,19.9,0.3,0.0,0.8,7.1,0.6,0.1,0.1,23.1,3.0,6.3,0,0.0,0.3,0.1,224,0,Shrub Cover = 48%,Northern and Central California Dry-Mesic Chaparral,6.2,9.4,2.9,5.0,6,"[34.68958920817979, -120.05222632321546]",388,11,17,No Disturbance,105.4,FBFM4,SH5,104.8,25%,710.4
CASBC_0048_20241117_1,2.8,1.1,1.3,10.1,0.6,0.0,0.4,5.1,0.7,0.1,0.2,22.5,3.0,9.8,0,0.0,0.1,0.1,131,0,Shrub Cover = 51%,Northern and Central California Dry-Mesic Chaparral,7.0,7.0,3.0,9.5,2,"[34.693924083125374, -120.05412824559556]",395,11,27,No Disturbance,9.3,FBFM4,SH5,188.0,25%,1378.0
CASBC_0049_20241117_1,3.6,0.8,9.0,14.6,0.5,0.1,1.9,5.4,0.3,0.1,0.2,24.2,3.0,14.6,0,0.1,0.4,0.0,147,0,Shrub Cover = 45%,Southern California Coastal Scrub,6.7,6.2,2.9,11.1,6,"[34.69416799745065, -120.05452338094558]",401,12,17,No Disturbance,57.5,FBFM5,GS2,114.3,25%,728.3
CASBC_0050_20241117_1,3.6,0.2,0,0,0.1,0.0,0,2.2,0.1,0.1,0.0,8.6,3.0,0,0,0.0,0.0,0.0,106,0,Shrub Cover = 41%,Northern and Central California Dry-Mesic Chaparral,3.7,2.9,3.0,0,1,"[34.69375425144697, -120.05455987801308]",404,14,8,No Disturbance,0,FBFM4,SH5,29.4,25%,182.2
CASBC_0047_20241117_1,3.1,0.6,1.5,7.4,0.3,0.0,1.4,6.6,0.3,0.1,0.1,25.5,3.0,11.5,0,0.0,0.4,0.0,214,0,Shrub Cover = 46%,Northern and Central California Dry-Mesic Chaparral,6.2,9.4,2.9,10.3,4,"[34.694202775947865, -120.05372548960315]",407,14,27,No Disturbance,9.7,FBFM4,SH5,168.0,25%,1065.5
CASBC_0051_20241117_1,3.0,0.7,9.5,12.6,0.4,0.0,1.3,6.9,0.4,0.1,0.1,28.4,3.0,8.5,0,0.0,0.1,0.0,131,0,Shrub Cover = 51%,Northern and Central California Dry-Mesic Chaparral,6.6,9.4,3.0,7.1,8,"[34.693752970209864, -120.05413431384896]",395,11,27,No Disturbance,58.0,FBFM4,SH5,179.0,25%,1089.5
CASBC_0052_20241117_1,2.3,0.7,0.5,6.5,0.3,0.0,0.2,8.0,0.5,0.1,0.1,27.7,3.0,8.7,0,0.0,0.2,0.0,249,0,Shrub Cover = 50%,Northern and Central California Dry-Mesic Chaparral,5.3,11.5,2.9,8.5,2,"[34.69374189004789, -120.0536763581195]",404,18,20,No Disturbance,3.3,FBFM4,SH5,105.4,25%,734.0
CASBC_0055_20241117_1,5.1,0.5,1.8,11.4,0.4,0.1,2.2,3.6,0.1,0.1,0.1,13.5,3.0,13.6,0,0.0,0.0,0.0,181,1,Tree Cover = 35%,California Coastal Live Oak Woodland and Savanna,6.6,4.6,3.0,12.0,2,"[34.69328096801604, -120.05399827035882]",385,6,14,No Disturbance,11.2,FBFM5,GS3,92.9,25%,570.2
